,AxmFD1,AxmFD2,AxmFD3,AxmFD4,AxmHD1,AxmHD2,AxmHD3,AxmHD4,AxmHD5,TurFD1,TurFD2,TurFD3,TurFD4,TurFD5,TurHD1,TurHD2,TurHD3,TurHD4,TurHD5,CorFD1,CorFD2,CorFD3,CorFD4,CorFD5,CorHD1,CorHD2,CorHD3,CorHD4,CorHD5,ChiFD1,ChiFD3,ChiFD4,ChiHD1,ChiHD2,ChiHD3,ChiHD4,EmuFD1,EmuFD3,EmuFD4,EmuHD1,EmuHD3,EmuHD4,OstFD1,OstFD3,OstFD4,OstHD1,OstHD2,OstHD3,OstHD4,OstHD5
PAX9,1,0.359162379,0,0.109042834,1,0.139006874,0,0.048871214,0.15158705,1,0.048622962,0,0.056827281,0.542410617,1,0.027035524,0.001244393,0,0.311020284,1,0.005731647,0.004416851,0,0.098766852,1,0.062163264,0.029740611,0.012763745,0,1,0.089606711,0,1,0.018041748,0.002528639,0,1,0,0.000498284,1,0.033658735,0,1,0.221061855,0,1,0.147505452,0,0.013953085,0.09446974
MSX1,0.383035542,1,0.192474121,0,0,0.485274748,0.84257455,1,0.94595132,0.151025759,1,0.351388521,0,0.047709828,0.354979819,1,0.653269067,0.236443504,0,1,0.139608191,0,0.264853114,0.361880596,0.854228645,0.080461601,0.233058557,1,0,1,0.183692972,0,0,1,0.147067389,0.188010896,1,0,0.046765173,1,0,0.59068608,1,0,0.262093399,0,1,0.933191643,0.449520698,0.007351049
ZIC3,1,0.536263671,0,0,1,0.052218743,0,0,0.007491077,1,0.561277037,0.243360795,0.011198648,0,1,0.551917313,0.203121353,0,0.080368004,1,0.403388485,0.451818109,0,0.283808349,1,0.670768849,0.200358528,0,0.446042327,1,0.054306789,0,1,0.284690053,0.003862598,0,1,0.044451927,0,1,0.048043918,0,0,0,0,0,0,0,0,0
HOXC11,0.519927859,0.612760716,0,1,0,0.079405034,0.334251591,1,0.284654739,0.167433262,1,0.592798589,0.111045946,0,0,0.020781913,0.028032583,0.378566433,1,0,0.939936967,0.168320869,1,0.749603567,0,0.010195654,0.114351536,0.526904859,1,0,0.188511226,1,0,0.008756532,0.280430776,1,0,0.237904455,1,0,0.120569836,1,0,0,0,0.029006725,0,0.139834962,1,0.812374249
ENPP2,0,0.107567155,0.6947627,1,0.002930743,0,0.142047132,0.621706714,1,0.617243033,0,0.062350726,0.141256036,1,0.250995403,0.081043304,0.035150985,0,1,0,0.105728051,0.307666736,0.517204293,1,0,0.188961159,0.288928333,0.570255515,1,1,0,0.227112762,0,0.33628243,1,0.70321093,0.419429387,1,0,0,1,0.092841143,0,1,0.459630364,0.083368643,0.715532492,1,0.945762138,0
ISL1,0.081945826,0,1,0.609699302,0.005197195,0.057432211,0.086247808,0,1,0.222349948,0,0.215308179,0.639793513,1,0.020859312,0.018268914,0,0.188082536,1,0.468793094,0,0.168865497,0.00149952,1,0.008119217,0,0.002649147,0.088063738,1,0.041081276,0,1,0,0,0,1,0,0.470625211,1,0,0.020776319,1,0,0,0,0,0,0,0,0
SHOX,0,0.105910188,0.381040255,1,0,0.209669337,0.450529202,0.094305436,1,0.487751125,0,0.025004187,0.222780467,1,0.124470998,0,0.021419948,0.26369815,1,0.01205804,0,0.055743479,0.210649453,1,0,0.05563306,0.044908822,0.055604337,1,1,0,0.164077402,1,0,0.4408543,0.266231574,1,0,0.243732882,0.003514927,0,1,0.660542329,0,1,0,0.77859186,0.160782475,0.391357021,1
SHOX2,0.030851952,0.03920985,0,1,0.039050177,0.199548687,0.049610478,0,1,0.279543737,0.091999749,0.012844045,0,1,0.214248117,0.580554893,0.226375462,0,1,0,0.094042232,0.190924247,0.102832717,1,0.074519456,0,0.56992528,0.133503749,1,0,0.155134819,1,1,0,0.558596893,0.655381277,0.025513031,0,1,0.115473266,1,0,0,0,0,0,0,0,0,0
TBX2,0,0.036930291,0.340528198,1,0,0.122584202,0.157910125,0.448892589,1,0.01975449,0,0.100843031,0.348109555,1,0,0.008562948,0.055277652,0.354957595,1,0.136480586,0.032069511,0,0.014883478,1,0.059347092,0,0.014252168,0.139915278,1,0.128097213,0,1,0.534055688,0,0.270397841,1,0.30839643,0,1,0.113709127,0,1,0,0,0,0,0,0,0,0
TBX3,0.28761594,0,0.142421251,1,0.396071197,0.07593172,0,0.178571582,1,0.01975449,0,0.100843031,0.348109555,1,0,0.008562948,0.055277652,0.354957595,1,0.10953133,0,0.065617808,0.576608147,1,0.087953057,0,0.014693237,0.436776053,1,0.239798308,0,1,0.603921338,0,0.010740086,1,0.494718234,0,1,0.083787313,0,1,0.196083926,0,1,0.285482918,0.107467078,0,0.562010172,1
HAND2,0.059551847,0,0.738340398,1,0,0.017986143,0.22166924,1,0.614471805,0,0.233372372,0.640018981,0.937293878,1,0,0.237817999,0.493780843,0.758208574,1,0,0.237312052,0.369159816,0.526364101,1,0,0.267419704,0.552211457,0.834104983,1,0,0.515071037,1,0,0.216917292,1,0.731563059,0,0.19923543,1,0,0.736000288,1,0,0,0,0,0,0,0,0
SPON2,0,0.797847845,1,0.050554093,0,0.454792109,0.694275145,1,0.284101776,0.891459062,0.25259529,0.639938558,1,0,0.512783502,0.085305477,0,0.050974581,1,0,0.339235726,0.754633339,1,0.581859002,0,0.706920265,0.96517194,1,0.523230442,1,0.262650795,0,0,0.251653329,1,0.160378009,0,0.402261999,1,0,0.996385486,1,0.575180289,1,0,0.044806442,0.243089369,1,0.388000314,0
TBX15,0.504478806,0,0.970488354,1,0.028201413,0.48187578,0.607681875,1,0,0.294674761,0.621219313,1,0.916255724,0,0.455772599,0.662503291,1,0.751757773,0,0.226697295,0.675756194,1,0.877976926,0,0.571571092,1,0.94174665,0.698958684,0,0,1,0.976254659,0,1,0.784017329,0.913655073,0,0.810809013,1,0,1,0.651196386,0,0.780216475,1,0,0.615519369,0.438211656,0.608924792,1
ALX1,0.612244879,0.970638529,0,1,0.879299991,0.659925038,1,0,0,1,0.35842965,0.149200353,0.094948282,0,1,0.222465947,0.220862068,0.006329148,0,1,0.005113013,0,0.004067894,0.033138339,1,0.022368936,0,0.008815863,0.063241557,1,0,0.054081159,1,0.182994355,0.008499226,0,1,0,0.122680724,1,0,0.016825597,1,0,0.405494641,1,0.384384055,0.743369233,0.290221663,0
ALX4,0.445279198,0.13985224,0,1,1,0.70288761,0.429395225,0,0.226064613,1,0.113794467,0.335070544,0,0.157004321,1,0.258328152,0.901614866,0.250098361,0,0.180328137,0,0.189176283,0.220847018,1,0.132585998,0.023662802,0,0.023239846,1,1,0,0.939108746,1,0,0.787338691,0.831487585,1,0,0.334173963,0,1,0.435797697,0,0.602687728,1,0,1,0.558834317,0.192600706,0.565849195
DLX6,0,0.072648203,1,0.932426673,0.02072563,0,0.12849428,0.236473326,1,1,0.379523993,0.132216061,0,0.179503712,1,0.404516977,0.154439389,0,0.183757915,1,0.07694017,0,0.005596611,0.970254753,1,0.146668561,0,0.018677449,0.846764932,1,0,0.29985886,1,0.737043386,0.058337459,0,1,0,0.229709847,0.860484389,0,1,1,0.16788843,0,0.060982767,1,0,0.321456964,0.276494609
FGF18,0,0,0,0,0,0,0,0,0,1,0.467407725,0.517376712,0.189350087,0,1,0.293730909,0.274023487,0.164002257,0,0.934662395,0.871759798,1,0.386087721,0,1,0.565421244,0.402364389,0.013862998,0,1,0.06084416,0,1,0,0.80155283,0.729360096,1,0.823990217,0,1,0,0.287100082,1,0.576445308,0,0.255447353,0.140319714,0.054459835,1,0
LHX9,0.500864566,0.650186139,1,0,0.218761804,0.289894882,1,0.594882324,0,1,0.591912379,0.151870903,0.010638918,0,1,0.57520373,0.218533151,0.054006185,0,1,0.450136615,0.208215558,0.012390821,0,1,0.488386104,0.16494371,0,0.063781337,1,0.098147507,0,1,0.945496507,0.087838745,0,1,0.291153827,0,1,0.080322369,0,1,0.040045923,0,1,0.99198616,0.092013116,0.062823445,0
MDGA2,0.119383524,0.382683483,1,0,0.146949373,0.67626603,1,0.670446826,0,1,0.542390198,0.175371245,0,0.003995268,1,0.543629019,0.133934569,0,0.198378967,1,0.307875318,0.078737298,0,0.47911062,1,0.402056826,0,0.027678295,0.6855708,1,0.071374658,0,0.398018532,0.597488274,1,0,0.716609206,0,1,0,0.205384518,1,0,0,0,0,0,0,0,0
SFRP2,0,1,0.417537411,0.252837672,0.070584734,0.049578625,0.097734325,1,0,1,0.606494651,0.259524133,0.13529642,0,1,0.774170534,0.592481319,0.249797539,0,1,0.408820558,0.394212883,0.251035948,0,1,0.577654526,0.360736753,0.124587887,0,0.285794223,0,1,1,0,0.206647983,0.070264281,1,0,0.056762297,1,0.789490591,0,0,0.146220539,1,0.364557485,0,0.231639583,0.658144464,1
LGR5,0,0,0,0,0,0,0,0,0,0,0.022474312,0.329094699,0.68847549,1,0,0.032408572,0.237014197,0.447721843,1,0.127190186,0.084958407,0,0.085651407,1,0,0.160179586,0.071242394,0.121105325,1,0,0.0929616,1,0,0.769196284,0.012484587,1,0,0.230564091,1,0.273175062,0,1,0,0.100266798,1,0.649827826,1,0,0.493781476,0.899657326
HOXC10,0.208011726,0,0.354924649,1,0.116269269,0,0.364032142,1,0.885106459,0.21835069,0.63221766,0.583128876,1,0,0,0.016291963,0.058852563,0.482632588,1,0,0.754158167,0.868805553,0.739115216,1,0,0.043398153,0.128008499,0.666114645,1,0,0.610440062,1,0.005499054,0,0.232463249,1,0,0.259272518,1,0,0.229765068,1,0,0.367001766,1,0.077112416,0,0.154694495,0.973542991,1
HOXC9,0,0,0,0,0,0,0,0,0,0.095098489,0,0.166467827,0.564061404,1,0.513238539,0,0.218045631,1,0.744495409,0.949424401,1,0,0.369891729,0.615886174,0,0.128823011,0.181958549,0.323992464,1,0.50626459,0,1,0.876909861,0.993364374,0,1,0,0.690967066,1,0.348870251,0,1,1,0,0.640166972,0.531766125,0.314849096,0.209149939,0,1
TWIST2,0,0.205073762,1,0.135232064,0.441632531,0.651659233,0.803825662,1,0,0,0.081856867,0.232076409,0.416643474,1,0.072757754,0,0.152124754,0.285731073,1,0.210352344,0.076155802,0,0.276266735,1,0.103339126,0,0.087978253,0.122025506,1,1,0,0.42243092,1,0.135754141,0,0.413345501,1,0,0.561427331,0.622943212,0,1,0.314304234,0,1,0.418935041,0,0.104887936,0.192810597,1
WNT3,0,0,0,0,0,0,0,0,0,0.014685368,0,0.12369123,0.495506508,1,0.398462079,0.232384286,0.267964943,0,1,0.425254667,0.176972839,0.150268587,0,1,0.223674347,0,0.116531937,0.161664151,1,1,0,0.197422331,1,0.030327642,0,0.558515662,1,0.233578088,0,1,0,0.299090686,0.430302402,0,1,0.755743323,0.284120807,0.328226176,0,1
WNT7A,1,0,0.748767778,0.982838269,0.407335238,0.645265957,0.403148026,0,1,0,0.012875448,0.072560094,0.320151789,1,0.081682082,0,0.2009723,1,0.555851926,0.924954471,0,0.681607684,0.845019719,1,0.019249535,0,0.092757417,0.213548749,1,0.001821893,0,1,0,1,0.461940298,0.399578576,1,0.758403538,0,0.175152737,1,0,1,0,0.364034016,0.714800162,0.123244779,0.11316841,0,1
HOXD10,0.068354835,0,0.314516317,1,0.877955336,0,0.169432541,1,0.284048153,0,0.005815639,0.468662813,0.888955732,1,0,0.048242143,0.452596574,0.89208036,1,0,0.217397594,0.569797512,0.93665824,1,0,0.339328399,0.615091096,0.785991401,1,0.281335369,0,1,0,0.017400632,0.806836132,1,0,0.696828213,1,0,1,0.467406367,0,0.834004179,1,0,0.05263058,1,0.664557419,0.24556819
HOXD11,0.083148342,0,0.323711692,1,0,0.006209678,0.294959381,1,0.650215081,0,0.038761067,0.573069613,0.969540346,1,0,0.064255748,0.548034026,0.913656713,1,0,0.343546293,0.748349437,1,0.989773869,0,0.394635963,0.839627223,1,0.869334858,0,0.65867666,1,0,0.019605913,0.757029996,1,0,0.742366276,1,0,1,0.425014842,0,1,0.996170742,0,0.122611959,1,0.688653364,0.184598338
HOXD12,0,0,0,0,0,0,0,0,0,0,0.478778802,0.856398935,1,0.802230208,0,0.393224857,0.791277248,0.908237506,1,0,0.630021067,0.863940666,1,0.572401178,0,0.346114593,0.808285395,1,0.244377748,0,0.816476113,1,0,0.129719494,1,0.925383889,0,0.731962931,1,0,1,0.691222799,0,1,0.63443546,0,0.379782043,1,0.732547319,0.375679536
DLX5,0,0.229278996,0.197390968,1,0,0.120955683,0.151564844,0.153111453,1,1,0.65619526,0.285887538,0,0.277940159,1,0.575717407,0.261359438,0,0.138581769,0.955803984,0.294613629,0.108394885,0,1,1,0.552308764,0.493315091,0.150226639,0,1,0,0.233959629,0.584639367,1,0.035354256,0,0.479856881,1,0,0.879904014,0,1,1,0.25512176,0,0.351126808,1,0.528089288,0.456697764,0
FAM20A,0,0.02127249,1,0.154096122,0,0.669438765,0.436320486,1,0.826700831,0.316720445,0,0.12790663,0.690377366,1,0.61284469,0.865361954,1,0.595509471,0,1,0.058234482,0,0.222066828,0.321307961,1,0.095575518,0,0.261683757,0.478218345,0.038957393,0,1,0,1,0.201980936,0.573272911,1,0.436098905,0,0.604952794,0,1,1,0.244545238,0,1,0.49297068,0,0.019988514,0.100137492
GFRA4,1,0.349218269,0.003184625,0,0.544213553,0.629050767,0.27394681,1,0,0,0,0,0,0,0,0,0,0,0,0.860092593,1,0.250335133,0.023087475,0,1,0.912345498,0.134677845,0.043283498,0,0,1,0.736999055,1,0.152779458,0.192369322,0,1,0.13187125,0,0,0.556637322,1,0,0.998222642,1,0.100697258,1,0.527455979,0.394242198,0
SMOC1,1,0.64120186,0.820156672,0,0.719413828,0.414657137,0.582371211,1,0,0,0.391240295,0.99051093,1,0.47959939,0,0.091483733,1,0.265240472,0.144634149,0.076638882,0.653750212,1,0.449868142,0,1,0.657201824,0.351005823,0,0.067242555,0,1,0.761991462,0,0.331954101,0.579772871,1,0,0.221997063,1,0,1,0.803322307,0,1,0.320544936,0.047116359,0.472211954,1,0.68530905,0
BMP3,0,0,0,0,0,0,0,0,0,1,0,0.457914653,0.253947442,0.046260252,1,0.200257454,0.317129227,0,0.961099394,0,0.42706119,0.470388792,1,0.479512119,0,0.538149814,0.752383315,1,0.235480844,0.092830707,1,0,0.209541152,0.029270566,0,1,1,0.404031444,0,0,0.459797441,1,0.261792529,1,0,0.364841248,0,0.129648324,0.014100746,1
CLSTN2,0.194704553,0.364949959,1,0,0.255635506,0.542024183,1,0.211484073,0,0.573969463,0.914929461,0,0.176378351,1,1,0.854049183,0.356643727,0,0.619387212,0,0.01578739,0.305089469,1,0.28656898,0,0.297198838,0.414459084,1,0.683362727,0,0.340223142,1,1,0,0.485518261,0.405171795,1,0,0.287183839,0,0.097041604,1,1,0,0.856485272,1,0.769901181,0.822025129,0.680387459,0
PAPPA2,0.697057,0,0.021347088,1,0,0.45256812,0.188840881,0.728150742,1,0.051951424,0,1,0.716607286,0.485327433,1,0.125824657,0,0.892534556,0.856450777,0.328041052,0.26921541,0.106572486,1,0,0.635636584,0.160971885,0,0.032220489,1,1,0,0.947719534,0,0.350990561,1,0.867999441,0,0.180994004,1,0.804196899,1,0,0,0.602556667,1,0,0.340935341,0.684527923,1,0.298465212
SHH,0,0,0,0,0,0,0,0,0,0,0,0,0.4047312,1,0,0,0,0.709526556,1,0,0.126117418,0.201664847,1,0.851306206,0,0.161005975,0.43684262,1,0.329223269,0,0.279868274,1,0.789863151,0,0.123496002,1,0.077107804,0,1,0,0.305529016,1,0,0,0,0,0,0,0,0
CHRDL1,0,0.739085472,0.647600564,1,0.441889618,1,0.568589556,0.644076612,0,0.311914719,0.18834686,1,0.555140936,0,0.585742667,0.528891816,1,0.347908981,0,0,1,0.988183227,0.803656778,0.404024217,0,1,0.883346602,0.950271171,0.014658183,1,0.063633768,0,0,0.526384385,1,0.548161248,0,0.740187387,1,0,1,0.573115424,0,1,0.179757259,0.067481972,0.253369338,1,0.68845841,0
GSC,0,0,0,0,0,0,0,0,0,0.232962585,0,1,0.795278949,0.627554945,0,0.018802772,0.701389931,1,0.347880346,0,0.387024559,0.349865967,1,0.756545692,0,0.357335314,0.212921623,1,0.036332821,0,1,0.802917184,0.380674881,0,1,0.406826423,1,0.10799492,0,0,0.234082461,1,0,0.034317006,1,0.307459574,0,0.095813166,1,0.567527334
HOXD9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253927763,0.715799512,0.957843621,1,0,0.234221603,1,0.550550418,0.25592481,0.129032208,0,1,0,0.15196021,0.85650916,1,0,0.245732427,1,0.206870757,0,1,0,1,0.991986406,0.005519226,0,1,0.690952659,0.27252219
PTCH2,0.523083481,0.895452274,1,0,0.359191252,0.898597749,1,0.602949394,0,0,0,0,0,0,0,0,0,0,0,0,0.087958708,0.095467144,1,0.209516696,0,0.145931312,0.255207955,1,0.053828321,0,0.832674968,1,0,0.456716733,0.876927031,1,0,0.008287098,1,0,1,0.791062987,0,1,0.580062431,0.093391179,0.47520387,0.877690101,1,0
FGF8,1,0.720958383,0.555046382,0,0.530961756,1,0.259909073,0.210101299,0,0.250909015,1,0.457627584,0.044113776,0,0.40667947,0.556995511,1,0.112518664,0,0.160593837,0.639706395,0.784076296,1,0,0.166448998,0.662824114,0.775388265,1,0,1,0.487553062,0,0,1,0.446231207,0.931330968,1,0.133919692,0,0.248708443,1,0,1,0.292281672,0,0.1422697,0,0.082248299,0.054890275,1
GREM1,0.252475596,0.120613987,1,0,0,0.136386626,0,0.261475728,1,0,0.1177557,0.521722247,0.188831907,1,0.128679118,0,0.282536117,0.437586983,1,0.540050043,0.819833314,1,0.971429463,0,0.911694848,0.475736872,0.868358623,1,0,1,0.277136251,0,1,0.028543271,0.117890338,0,1,0.869440169,0,1,0.650283587,0,0,0.026854758,1,1,0.038307079,0.100134047,0,0.164366148
ACAN,0.003176311,0,1,0.238724338,0.007170603,0,0.131141465,0.810091428,1,0.395478171,0.067756766,1,0.379479926,0,0.224244834,1,0.63583486,0.341904907,0,0,0.825950897,1,0.70499013,0.23707806,0.586082403,0.96810595,1,0.579837887,0,1,0.006741626,0,0,0.274231332,1,0.340219309,0,1,0.140222837,0,1,0.171353781,0,1,0.192264598,0.170056337,0.938245977,1,0.86348589,0
BMPER,0.214297554,0.174432573,1,0,0,0.39138412,0.70145166,1,0.205765819,0,0.104646959,0.343813042,0.747961637,1,0,0.19397198,0.404389361,0.746948088,1,0,0.974817729,1,0.681940578,0.542293475,0.298205571,0.12133882,0,0.028584741,1,0,0.124808853,1,0,0.309328002,1,0.500801495,0,1,0.765718689,0,1,0.338835503,0.324124836,0,1,0.078788518,0.361714331,1,0.362467339,0
TFAP2B,1,0,0.097088824,0.778501589,1,0,0.085031747,0.094598248,0.195515018,0.270958196,0.266071308,1,0.804665776,0,0.455679019,0.777230062,1,0.695854431,0,0.351076816,0.321535062,0.763390898,1,0,0.448002069,0.832542956,1,0.962003438,0,0,1,0.343887496,0,0.416423159,0.775300643,1,0,1,0.078330419,0,1,0.186526209,0,1,0.444097791,0.066951285,0,1,0.425152594,0.135992752
COL14A1,1,0.043354895,0.528789402,0,0.670416753,0.973310155,1,0,0.077825156,0.529786914,0,0.09491738,0.277729684,1,1,0,0.083870983,0.285697229,0.793228498,0.030198309,0.141145959,0.440800415,1,0,0.752023936,0.965311012,0.304980271,0,1,0,0.257768271,1,0.81747056,0,0.175660291,1,1,0,0.143858413,0,0.196668133,1,1,0.519029976,0,0.0224549,0.243106851,0.748926354,1,0
SIM1,1,0.178277019,0,0.543502401,0.277911496,0,0.059409698,0.276090417,1,0.655123098,0,1,0.87727898,0.149679196,0.683191661,0.312387668,0.508407184,0,1,0,0,0,0,0,0,0,0.081043814,0,1,0,0.311356861,1,0.642243933,0,0,1,0.078918546,0,1,0,0.35865276,1,0.237128455,0,1,0.976877224,0.050549895,0.050268835,0,1
